title,url,price,ImageURL
Taurus,https://www.glassesshop.com/eyeglasses/fp2043,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43690b02bb9.jpg"
Rainbow,https://www.glassesshop.com/eyeglasses/fp2013,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db16a534b675.jpg"
Miami,https://www.glassesshop.com/eyeglasses/fz1391,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ffa6c561dc.jpg"
Dubois,https://www.glassesshop.com/eyeglasses/ft0326,$49.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d180867511.jpg"
Maltz,https://www.glassesshop.com/eyeglasses/fz1370,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd88f69a.jpg"
,,,
Celia,https://www.glassesshop.com/eyeglasses/fm1387,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896311f6.jpg"
Riverside,https://www.glassesshop.com/eyeglasses/fm1385,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d031896295ff.jpg"
Whit,https://www.glassesshop.com/eyeglasses/ft0301,$59.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8531f.jpg"
Oberlin,https://www.glassesshop.com/eyeglasses/fp2035,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfed02cae13.jpg"
Hume,https://www.glassesshop.com/eyeglasses/fz1297,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881a8fe.jpg"
Haywood,https://www.glassesshop.com/eyeglasses/fm1354,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c2436744ec7f.jpg"
Genevieve,https://www.glassesshop.com/eyeglasses/fz1268,$34.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc509cc7c07.jpg"
Vivian,https://www.glassesshop.com/eyeglasses/fz1250,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f37405.jpg"
Asheville,https://www.glassesshop.com/eyeglasses/fp1992,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9eddbb30.jpg"
Rochester,https://www.glassesshop.com/eyeglasses/fm1263,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf730e71cec3.jpg"
Jean,https://www.glassesshop.com/eyeglasses/fp1719,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201902/5c7757050ca47.jpg"
Derrick,https://www.glassesshop.com/eyeglasses/fp1661,$24.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af16009d7b28.jpg"
Mandy,https://www.glassesshop.com/eyeglasses/fz1088,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5af25c0791bb4.jpg"
Poppy,https://www.glassesshop.com/eyeglasses/fz1032,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202005/5ebb49bb32ac9.jpg"
Fresno,https://www.glassesshop.com/eyeglasses/fp2038,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e377f71e127e.jpg"
Cooksville,https://www.glassesshop.com/eyeglasses/fp2010,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5daeb72b28ac1.jpg"
Oberlin,https://www.glassesshop.com/eyeglasses/fp2032,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e28f5edb550c.jpg"
Asheville,https://www.glassesshop.com/eyeglasses/fp1991,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9e77ae6e.jpg"
Bronx,https://www.glassesshop.com/eyeglasses/fp1979,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9961f92a.jpg"
Eleanor,https://www.glassesshop.com/eyeglasses/fp1948,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202005/5ec4810dc05c2.jpg"
Laurie,https://www.glassesshop.com/eyeglasses/fz1386,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d19ea68174.jpg"
Milne,https://www.glassesshop.com/eyeglasses/fz1358,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d1dad7e8b665.jpg"
Genevieve,https://www.glassesshop.com/eyeglasses/fz1270,$34.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201812/5c26d172e6aa2.jpg"
Annabel,https://www.glassesshop.com/eyeglasses/ft0304,$39.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d0318965cdb1.jpg"
Vogt,https://www.glassesshop.com/eyeglasses/fz1320,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4eb5fb5.jpg"
Asheville,https://www.glassesshop.com/eyeglasses/fp1990,$12.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5d9ff9e0a3ca8.jpg"
Wilsen,https://www.glassesshop.com/eyeglasses/fz1315,$29.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4ea18c0.jpg"
Tacab,https://www.glassesshop.com/eyeglasses/fp1831,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b5102348.jpg"
Butler,https://www.glassesshop.com/eyeglasses/fp1841,$19.95,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cb69b512d7b0.jpg"
